News Channel,Text,Dated,Compound,Positive,Negative,Neutral
FoxNews,"Tonight 8p ET: Watch a revealing interview w/ Judge Judy on the premiere of ""OBJECTified,"" hosted by… https://t.co/dUTBbia6HK",Sun Sep 17 22:00:05 +0000 2017,0.0,0.0,1.0,0.0
FoxNews,Tropical Storm Maria strengthens into hurricane https://t.co/54Tg3WaTnl,Sun Sep 17 21:41:46 +0000 2017,0.4588,0.333,0.667,0.0
FoxNews,Fort Bragg soldiers charged in deadly NC parking lot shooting https://t.co/kyW5BwmtaU,Sun Sep 17 21:36:45 +0000 2017,-0.2023,0.0,0.847,0.153
FoxNews,"RT @EricShawnTV: Board North Korean ships, says @GordonGChang. A look at #PresidentTrump's #UN speech @Foxnews: https://t.co/9tI3SLatHA. I…",Sun Sep 17 21:11:06 +0000 2017,0.0,0.0,1.0,0.0
FoxNews,BREAKING: Tropical Storm Maria strengthens into hurricane,Sun Sep 17 21:02:52 +0000 2017,0.4588,0.333,0.667,0.0
FoxNews,"NEW SERIES: OBJECTified, hosted by @HarveyLevinTMZ, premieres tonight at 8p ET on Fox News Channel. The season kick… https://t.co/GlTGbM7jwe",Sun Sep 17 21:00:17 +0000 2017,0.0,0.0,1.0,0.0
FoxNews,".@KimberlyEAtkins on Dems working with @POTUS: ""They are in the minority party. They can't really do anything witho… https://t.co/TWsiYgMnCV",Sun Sep 17 20:55:43 +0000 2017,0.4019,0.13,0.87,0.0
FoxNews,".@KimberlyEAtkins on Dems working with @POTUS: ""Democrats don't have anything to lose here."" @ANHQDC https://t.co/0W7KoS8t98",Sun Sep 17 20:54:23 +0000 2017,-0.4019,0.0,0.838,0.162
FoxNews,"@KimberlyEAtkins on DACA: ""On this specific issue, there's major support on both sides of the aisle for that."" https://t.co/feTmuO10d2",Sun Sep 17 20:51:59 +0000 2017,0.4019,0.13,0.87,0.0
FoxNews,"@KimberlyEAtkins on bipartisanship: ""Once we get to tax reform... people may retreat to their corners."" @ANHQDC https://t.co/mtRNIjmrbj",Sun Sep 17 20:51:32 +0000 2017,0.2023,0.101,0.899,0.0
FoxNews,4 American tourists attacked with acid in Marseille's train station https://t.co/VBaK4MsQFG,Sun Sep 17 20:35:49 +0000 2017,-0.4588,0.0,0.75,0.25
FoxNews,Tropical Storm Maria becomes growing threat to Caribbean islands @ANHQDC  https://t.co/OkT3pXklPQ https://t.co/zUNPTdSD7q,Sun Sep 17 20:33:32 +0000 2017,-0.4019,0.113,0.662,0.225
FoxNews,Acquitted St. Louis officer Stockley speaks out: 'Feels like a burden has been lifted' https://t.co/jVBgSbDPPY,Sun Sep 17 20:32:01 +0000 2017,0.1531,0.245,0.598,0.158
FoxNews,H.R. McMaster on 'Rocket Man' Kim Jong-Un: Reminds Me of 'The Economist' Cover https://t.co/8oHdjc3yYQ,Sun Sep 17 20:06:44 +0000 2017,0.0,0.0,1.0,0.0
FoxNews,Jamaica's Violet Brown dies at 117; Japan woman now oldest https://t.co/ywSbICbzzq,Sun Sep 17 20:04:43 +0000 2017,0.0,0.0,1.0,0.0
nytimes,"RT @NYTFashion: ""Vera Wang made this dress just for me."" — @IssaRae https://t.co/n51jbmjNrP https://t.co/y7vN1be3PX",Sun Sep 17 22:52:05 +0000 2017,0.0,0.0,1.0,0.0
nytimes,RT @NYTFashion: See what the stars are wearing at tonight's #Emmys https://t.co/4d9VMX0VaZ,Sun Sep 17 22:38:40 +0000 2017,0.0,0.0,1.0,0.0
nytimes,Photos from the Emmys red carpet https://t.co/uCxELBuHar,Sun Sep 17 22:32:49 +0000 2017,0.0,0.0,1.0,0.0
nytimes,"Serious work awaits the president, but on Sunday the temptation to share a fan’s GIF was too much to resist https://t.co/hOitPoX89D",Sun Sep 17 22:28:47 +0000 2017,0.4215,0.179,0.769,0.052
nytimes,The Emmys are tonight. Here's what we'll be watching for. https://t.co/6g5hn0UbTM,Sun Sep 17 22:12:04 +0000 2017,0.0,0.0,1.0,0.0
nytimes,Knife-Throwing as a Sport: Who Would Have Thunk It? https://t.co/T48BPNw9Vo,Sun Sep 17 22:05:10 +0000 2017,0.0,0.0,1.0,0.0
nytimes,"A lifeguard unskilled at sign language gave crucial evacuation orders to deaf Floridians, warning of ""bear monster"" https://t.co/fdirf7CgRZ",Sun Sep 17 22:00:19 +0000 2017,-0.34,0.0,0.87,0.13
nytimes,"Despite warnings, there is no evidence that Washington ever moved with urgency to cut off N.Korea's access to a fuel https://t.co/9pS6IEDaHr",Sun Sep 17 21:52:03 +0000 2017,-0.6705,0.0,0.723,0.277
nytimes,.@ManohlaDargis on Harry Dean Stanton: a symbol of cool but also of screen authenticity https://t.co/uGpKA3CS0g,Sun Sep 17 21:45:07 +0000 2017,0.1655,0.113,0.887,0.0
nytimes,"Colleges, even with affirmative action, can’t seem to enroll freshman classes as diverse as the national population https://t.co/TdUuw6NWv5",Sun Sep 17 21:30:13 +0000 2017,0.0,0.0,1.0,0.0
nytimes,"A small industry of food vendors caters to the thousands of commuters from Tijuana, Mexico, into the U.S. #Daily360… https://t.co/z6duIyRtXE",Sun Sep 17 21:15:12 +0000 2017,0.0,0.0,1.0,0.0
nytimes,An NYT reader's reaction to the case of a baker who refused to use his skills to make a cake for a same-sex wedding… https://t.co/92nZWoMD2E,Sun Sep 17 21:00:13 +0000 2017,-0.296,0.0,0.905,0.095
nytimes,"With climate change warming the waters, is jellyfish the new chicken of the sea?
 https://t.co/VIZtKvxRvH",Sun Sep 17 20:45:05 +0000 2017,0.1531,0.103,0.897,0.0
nytimes,"“You cannot help everyone, so you tell yourself that documenting their suffering is a form of aid” https://t.co/VjwVimNUVZ",Sun Sep 17 20:30:13 +0000 2017,-0.6551,0.0,0.737,0.263
nytimes,"Opinion: ""Disbelief is not just about men disbelieving us. It is about our own disbelief in ourselves."" https://t.co/vW3A1YsSQ3",Sun Sep 17 20:15:06 +0000 2017,0.0,0.0,1.0,0.0
nytimes,An NYT reader's reaction to the case of a baker who refused to use his skills to make a cake for a same-sex wedding… https://t.co/VbceNd7XQb,Sun Sep 17 20:00:15 +0000 2017,-0.296,0.0,0.905,0.095
nytimes,"The mayor of Port Arthur, Tex., has set aside his troubles to look after his city’s much larger ones https://t.co/ufDT6SqBix",Sun Sep 17 19:45:04 +0000 2017,-0.4588,0.0,0.864,0.136
nytimes,It is a possible first step toward opening a pristine wilderness refuge to oil and gas drilling https://t.co/OqjeCaZLbV,Sun Sep 17 19:30:12 +0000 2017,0.0,0.0,1.0,0.0
nytimes,"Police: “For now, nothing suggests that this was a terrorist attack” https://t.co/8yEIv2PUma",Sun Sep 17 19:15:05 +0000 2017,-0.6908,0.0,0.68,0.32
nytimes,"Carlos Muñoz Portal, a location scout for the Netflix series “Narcos,” was found shot dead in Mexico https://t.co/f5Ox4ZNm4B",Sun Sep 17 19:00:13 +0000 2017,-0.6486,0.0,0.788,0.212
CNN,Here's your complete list of #Emmy nominations. Does your show make the cut? https://t.co/hz9tlIYIAM https://t.co/nfO3mN1Fyw,Sun Sep 17 23:00:24 +0000 2017,-0.2732,0.0,0.87,0.13
CNN,"Sen. Dianne Feinstein: “I have never been in a state of greater concern about this nation and Korea"" #CNNSOTU https://t.co/9YTe7xH7tB",Sun Sep 17 22:46:04 +0000 2017,0.3612,0.122,0.878,0.0
CNN,"Russian forces fire on the US-backed Syrian Democratic Forces, the anti-ISIS coalition says https://t.co/SZsdfnbRxK https://t.co/uxPEdwjrlr",Sun Sep 17 22:30:12 +0000 2017,-0.34,0.0,0.854,0.146
CNN,The key categories to watch during tonight's #Emmys https://t.co/lIaIgc0wTh https://t.co/WiBfDRWYFn,Sun Sep 17 22:23:05 +0000 2017,0.0,0.0,1.0,0.0
CNN,Neil deGrasse Tyson says it might be 'too late' to recover from climate change https://t.co/heFud9GH7Y,Sun Sep 17 22:15:03 +0000 2017,0.0,0.0,1.0,0.0
CNN,Woman arrested for vandalizing Wall Street's famed bull statue https://t.co/M5YcfZSujX https://t.co/FeLLXOk79z,Sun Sep 17 22:10:07 +0000 2017,-0.4767,0.0,0.763,0.237
CNN,Protesters take to the streets of St. Louis for the 3rd day https://t.co/NqM85Z9Stg https://t.co/y34QhBYIw9,Sun Sep 17 21:53:56 +0000 2017,-0.2263,0.0,0.872,0.128
CNN,Georgia Tech police fatally shoot student after knife confrontation https://t.co/F2OXgMW6EM,Sun Sep 17 21:47:54 +0000 2017,-0.836,0.0,0.44,0.56
CNN,"With the golf retweet, Trump blunders into the 'Streisand effect,' writes Kara Alaimo for @CNNopinion… https://t.co/A46Or4pfUC",Sun Sep 17 21:20:02 +0000 2017,0.0,0.0,1.0,0.0
CNN,New protests underway in St. Louis after the acquittal of fmr police officer Jason Stockley https://t.co/FAG8Q91MGp https://t.co/IJU4eJUJCP,Sun Sep 17 21:09:22 +0000 2017,-0.2263,0.0,0.894,0.106
CNN,RT @CNNPolitics: Melania Trump finds her footing after a low-key summer https://t.co/T4o5G7G6HA https://t.co/QpWsg6X5hT,Sun Sep 17 20:53:25 +0000 2017,0.0,0.0,1.0,0.0
CNN,"Scientist Neil deGrasse Tyson says it might be ""too late"" to recover from climate change https://t.co/5hoWooe65y https://t.co/jx8fUqsbwf",Sun Sep 17 19:55:31 +0000 2017,0.0,0.0,1.0,0.0
CNN,Donald Trump told Nikki Haley she could speak her mind. She's doing just that | STATE Magazine… https://t.co/hT2LJz2NZG,Sun Sep 17 19:30:12 +0000 2017,0.0,0.0,1.0,0.0
CNN,A retweet doesn't equal endorsement unless you're the President of the United States I Analysis by @jmsummers… https://t.co/etju5HJgGZ,Sun Sep 17 19:15:09 +0000 2017,0.2115,0.149,0.746,0.105
CNN,"As the United Nations General Assembly meets, some ask, ""Where's Rex?"" https://t.co/lbWvvcdZwD https://t.co/MJ84YpagcO",Sun Sep 17 19:00:06 +0000 2017,0.4215,0.189,0.811,0.0
CNN,RT @CNNMoney: The Federal Reserve has four meetings left before Janet Yellen's four-year term as chair ends in February https://t.co/ZeJsEu…,Sun Sep 17 18:51:15 +0000 2017,0.0,0.0,1.0,0.0
CNN,White House says the US is staying out of Paris climate accord https://t.co/0kZHdZ6SaN https://t.co/NGrSB1fbRW,Sun Sep 17 18:45:07 +0000 2017,0.0,0.0,1.0,0.0
CNN,"RT @CNNPolitics: Sen. Bernie Sanders disputes Hillary Clinton: ""I worked as hard as I could"" to elect her https://t.co/gPYP5U14tS https://t…",Sun Sep 17 18:41:21 +0000 2017,-0.3612,0.0,0.829,0.171
CNN,Sen. Dianne Feinstein: We intend for Donald Trump Jr. to testify publicly https://t.co/gSBGzYoIwX https://t.co/jzYXXebKw6,Sun Sep 17 18:30:04 +0000 2017,0.0,0.0,1.0,0.0
CNN,4 Americans have been attacked with acid in France. Police say it's not terror related. https://t.co/JpEsGa9TFR https://t.co/Q8lvL8IcfY,Sun Sep 17 18:27:04 +0000 2017,-0.0577,0.14,0.708,0.152
CBS,RT @colbertlateshow: Sneak peek at where @StephenAtHome will spend much of his time hosting tonight's #Emmys. What do you think of this inc…,Sun Sep 17 22:26:31 +0000 2017,0.0,0.0,1.0,0.0
CBS,The stars have arrived! ⭐️ Watch the #Emmys red carpet LIVE on Facebook with @etnow's @leanneaguilera here:… https://t.co/3JGXokwGik,Sun Sep 17 21:22:14 +0000 2017,0.0,0.0,1.0,0.0
CBS,Television’s greatest night has arrived! Watch the #Emmys tonight at 8 PM ET / 5 PM PT on CBS and CBS All Access:… https://t.co/0fKy11rhoF,Sun Sep 17 20:30:06 +0000 2017,0.6696,0.183,0.817,0.0
CBS,Stream the #Emmys red carpet LIVE today with @etnow's @leanneaguilera on the CBS Facebook page. Details:… https://t.co/DmBLxofpIE,Sun Sep 17 20:24:04 +0000 2017,0.0,0.0,1.0,0.0
CBS,Get ready for football! Stream NFL on CBS today w/ #CBSAllAccess. Try 1 week FREE! (Not available on mobile phones)… https://t.co/vag5N9BfvH,Sun Sep 17 13:38:18 +0000 2017,0.7974,0.283,0.717,0.0
CBS,Tonight's the night! Here's everything you need to know about the #Emmys: https://t.co/LYH1GYoK1i https://t.co/XMrAXwkZ10,Sun Sep 17 12:00:05 +0000 2017,0.0,0.0,1.0,0.0
CBS,RT @colbertlateshow: The most important part of any #Emmys rehearsal... practicing how to make @Oprah your best friend. (Yep. I'm coming fo…,Sun Sep 17 04:36:22 +0000 2017,0.8588,0.333,0.667,0.0
CBS,The stars come out tomorrow! ⭐ Stream the Emmy® Awards LIVE on CBS All Access. Start your FREE trial now:… https://t.co/NfmUwcs3gV,Sat Sep 16 22:00:05 +0000 2017,0.8087,0.289,0.711,0.0
CBS,Relive all the spectacular performances in honor of country’s icons. All the greatest moments from the #ACMHonors:… https://t.co/tvmtXaksE0,Sat Sep 16 21:22:52 +0000 2017,0.8126,0.316,0.684,0.0
CBS,Find out how the 69th Emmy® Awards' hopefuls go from nominees to winners: https://t.co/bSm06K2EkQ #Emmys https://t.co/5UdTJWXbs3,Sat Sep 16 19:30:06 +0000 2017,0.7269,0.303,0.697,0.0
CBS,Stream the #Emmys red carpet tomorrow LIVE with @etnow's @leanneaguilera on the CBS Facebook page. Details:… https://t.co/tghgzhFVVB,Sat Sep 16 17:00:08 +0000 2017,0.0,0.0,1.0,0.0
CBS,Stream #23 Tennessee @ #24 Florida LIVE today at 3:30PM ET with a FREE trial of #CBSAllAccess:… https://t.co/PQfcWMC2bo,Sat Sep 16 14:30:01 +0000 2017,0.6166,0.212,0.788,0.0
CBS,"And the winner is... Don't miss the #Emmys, hosted by Stephen Colbert, live tomorrow on CBS and CBS All Access:… https://t.co/p2mvqn0Zdh",Sat Sep 16 12:30:03 +0000 2017,0.6421,0.216,0.784,0.0
CBS,Catch up on all the stunning performances and memorable speeches at the #ACMHonors! Watch the full special:… https://t.co/CBaNmI5VL6,Sat Sep 16 11:21:06 +0000 2017,0.4389,0.145,0.855,0.0
CBS,Find out who performed special tributes to country's biggest stars. All the greatest moments from the #ACMHonors:… https://t.co/jjmYOQGZF0,Sat Sep 16 06:46:54 +0000 2017,0.7845,0.301,0.699,0.0
CBS,RT @avacbell: WOW! @GeorgeStrait still sounds so amazing live!! A true American country legend! #ACMHonors #countrymusic #Nashville,Sat Sep 16 03:00:28 +0000 2017,0.9396,0.512,0.488,0.0
CBS,What a night! Congratulations to all of the #ACMHonors recipients! https://t.co/f6cucRx4DD,Sat Sep 16 02:53:52 +0000 2017,0.6688,0.333,0.667,0.0
